/media/4T/Young/IUM-master/ium_data/info/time_info.txt
datetime_list num:  235059
un_zip /media/4T/Young/compositeRef2/20110719/185759.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/190344.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/190929.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/191514.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/192059.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/192644.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/193229.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/193814.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/194359.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/194944.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/195529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/195936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/201135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/201736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/202935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/203544.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/204129.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/204714.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/205300.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/205845.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/210430.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/211015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/211600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/212146.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/212731.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/213316.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/213901.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/214446.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/215031.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/215616.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/220201.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/220747.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/221332.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/221736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/222336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/222936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/223536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/224136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/224736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/225347.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/225933.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/230518.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/231103.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/231648.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/232234.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/232818.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/233403.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/233948.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/234533.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/235118.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110719/235703.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/030536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/031136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/031735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/032336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/032935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/033536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/034143.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/034731.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/035319.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/035906.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/040436.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/041136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/041610.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/042157.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/042744.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/043331.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/043919.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/044506.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/045054.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/045642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/050221.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/050808.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/051355.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/051941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/052529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/052935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/053536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/054135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/054736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/055336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/055936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/060555.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/061141.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/061728.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/062315.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/062902.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/063450.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/064038.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/064625.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/065213.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/065801.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/070536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/071137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/071735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/072336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/073536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/074137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/074736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/075336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/075936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/080536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/081136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/081736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/082336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/082936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/083535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/084136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/084736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/085336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/085918.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/090507.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/091136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/091736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/092336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/092936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/093536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/094136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/094721.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/095308.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/095855.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/100434.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/101021.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/101607.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/102154.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/102741.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/103329.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/103916.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/104503.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/105050.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/105637.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/110221.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/110806.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/111353.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/111940.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/112527.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/112936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/113536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/114136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/114736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/115336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/115936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/120536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/121139.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/121726.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/122313.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/122901.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/123449.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/124036.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/124623.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/125210.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/125757.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/130536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/131136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/131735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/132336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/132936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/133536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/134136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/134736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/135336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/135936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/140536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/141135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/141736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/142336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/142945.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/143532.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/144119.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/144706.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/145253.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/145840.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/150950.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/151537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/152124.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/152711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/153258.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/153846.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/154433.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/155020.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/155607.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/160147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/160733.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/161136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/161736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/162336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/162936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/163535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/164137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/164735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/165336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/165937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/170510.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/171136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/171642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/172229.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/172817.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/173403.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/173950.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/174537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/175125.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/175712.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/180254.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/180840.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/181427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/182013.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/182600.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/183147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/183734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/184136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/184736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/185336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/185935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/190536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/191136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/191735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/192336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/192941.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/193528.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/194115.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/194702.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/195249.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/195837.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/200536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/200948.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/201737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/202336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/202936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/203536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/204136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/204735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/205336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/205936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/210535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/211136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/211736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/212336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/212935.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/213536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/214137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/214736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/215336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/215936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/220509.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/221135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/221642.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/222230.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/222817.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/223403.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/223950.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/224538.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/225125.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/225712.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/230254.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/230841.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/231427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/232014.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/232601.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/233148.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/233735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/234136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/234736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110720/235336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/030508.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/031136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/031641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/032228.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/032816.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/033403.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/033950.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/034537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/035124.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/035711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/040254.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/040841.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/041427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/042014.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/042602.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/043149.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/043736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/044136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/044735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/045336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/045936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/050536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/051136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/051736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/052335.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/052942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/053529.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/054117.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/054704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/055336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/055838.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/060535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/060948.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/061534.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/062121.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/062708.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/063255.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/063842.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/064430.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/065017.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/065604.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/070147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/070734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/071136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/071736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/072336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/072936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/073536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/074136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/074735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/075336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/075937.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/080509.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/081135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/081641.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/082228.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/082815.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/083402.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/083949.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/084537.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/085123.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/085711.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/090254.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/090840.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/091427.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/092014.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/092601.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/093148.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/093736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/094137.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/094736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/095336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/095936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/100535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/101136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/101735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/102336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/102942.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/103530.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/104117.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/104704.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/105251.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/105839.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/110536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/110949.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/111535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/112123.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/112710.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/113257.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/113844.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/114431.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/115019.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/115606.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/120147.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/120734.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/121136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/121736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/122336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/122936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/123535.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/124136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/124736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/125336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/125938.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/130511.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/131136.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/131735.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/132336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/132936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/133406.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/133954.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/134540.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/135128.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/135715.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/140255.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/140842.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/141428.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/142015.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/142602.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/143150.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/143737.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/144138.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/144736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/145336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/145936.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/150536.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/151135.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/151736.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/152336.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/152924.nc.gz done.
un_zip /media/4T/Young/compositeRef2/20110721/153511.nc.gz done.
